[   14, 11,    7]  [   14, 13,   26]  [   15,  2,   15]  [   15,  4,   15]  
[   15,  7,   10]  [   15,  9,   25]  [   15, 15,   28]  [   15, 17,   29]  
[   16,  2,   16]  [   16,  4,   16]  [   16,  6,   29]  [   16,  7,   11]  
[   16,  8,   30]  [   16,  9,   26]  [   17,  2,   17]  [   17,  4,   17]  
[   17,  7,   12]  [   17,  9,   27]  [   17, 13,   30]  [   17, 19,   31]  
[   18,  2,   18]  [   18,  4,   18]  [   18,  5,   25]  [   18, 11,   10]  
[   18, 15,   32]  [   18, 17,   33]  [   19,  2,   19]  [   19,  4,   19]  
[   19,  5,   26]  [   19,  6,   33]  [   19,  8,   34]  [   19, 11,   11]  
[   20,  2,   20]  [   20,  4,   20]  [   20,  5,   27]  [   20, 11,   12]  
[   20, 13,   34]  [   20, 19,   35]  [   21,  2,   21]  [   21,  4,   21]  
[   21,  5,   28]  [   21,  6,    0]  [   21,  9,   32]  [   21, 17,   36]  
[   22,  2,   22]  [   22,  4,   22]  [   22,  5,   29]  [   22,  8,   37]  
[   22,  9,   33]  [   22, 15,   36]  [   23,  2,   23]  [   23,  4,   23]  
[   23,  5,   30]  [   23,  6,   37]  [   23,  9,   34]  [   23, 19,   38]  
[   24,  2,   24]  [   24,  4,   24]  [   24,  5,   31]  [   24,  8,    0]  
[   24,  9,   35]  [   24, 13,   38]  [   25,  2,   25]  [   25,  4,   25]  
[   25,  7,   18]  [   25, 11,   15]  [   25, 15,   39]  [   25, 17,   40]  
[   26,  2,   26]  [   26,  4,   26]  [   26,  6,   40]  [   26,  7,   19]  
[   26,  8,   41]  [   26, 11,   16]  [   27,  2,   27]  [   27,  4,   27]  
[   27,  7,   20]  [   27, 11,   17]  [   27, 13,   41]  [   27, 19,   42]  
[   28,  2,   28]  [   28,  4,   28]  [   28,  6,    1]  [   28,  7,   21]  
[   28,  9,   39]  [   28, 17,   43]  [   29,  2,   29]  [   29,  4,   29]  
[   29,  7,   22]  [   29,  8,   44]  [   29,  9,   40]  [   29, 15,   43]  
[   30,  2,   30]  [   30,  4,   30]  [   30,  6,   44]  [   30,  7,   23]  
[   30,  9,   41]  [   30, 19,   45]  [   31,  2,   31]  [   31,  4,   31]  
[   31,  7,   24]  [   31,  8,    1]  [   31,  9,   42]  [   31, 13,   45]  
[   32,  2,   32]  [   32,  4,   32]  [   32,  5,   39]  [   32,  6,    2]  
[   32, 11,   21]  [   32, 17,   46]  [   33,  2,   33]  [   33,  4,   33]  
[   33,  5,   40]  [   33,  8,   47]  [   33, 11,   22]  [   33, 15,   46]  
[   34,  2,   34]  [   34,  4,   34]  [   34,  5,   41]  [   34,  6,   47]  
[   34, 11,   23]  [   34, 19,   48]  [   35,  2,   35]  [   35,  4,   35]  
[   35,  5,   42]  [   35,  8,    2]  [   35, 11,   24]  [   35, 13,   48]  
[   36,  2,   36]  [   36,  4,   36]  [   36,  5,   43]  [   36,  6,    4]  
[   36,  8,   49]  [   36,  9,   46]  [   37,  2,   37]  [   37,  4,   37]  
[   37,  5,   44]  [   37,  9,   47]  [   37, 15,   49]  [   37, 19,   50]  
[   38,  2,   38]  [   38,  4,   38]  [   38,  5,   45]  [   38,  6,   50]  
[   38,  8,    3]  [   38,  9,   48]  [   39,  2,   39]  [   39,  4,   39]  
[   39,  6,    5]  [   39,  7,   32]  [   39, 11,   28]  [   39, 17,   51]  
[   40,  2,   40]  [   40,  4,   40]  [   40,  7,   33]  [   40,  8,   52]  
[   40, 11,   29]  [   40, 15,   51]  [   41,  2,   41]  [   41,  4,   41]  
[   41,  6,   52]  [   41,  7,   34]  [   41, 11,   30]  [   41, 19,   53]  
[   42,  2,   42]  [   42,  4,   42]  [   42,  7,   35]  [   42,  8,    5]  
[   42, 11,   31]  [   42, 13,   53]  [   43,  2,   43]  [   43,  4,   43]  
[   43,  6,    7]  [   43,  7,   36]  [   43,  8,   54]  [   43,  9,   51]  
[   44,  2,   44]  [   44,  4,   44]  [   44,  7,   37]  [   44,  9,   52]  
[   44, 15,   54]  [   44, 19,   55]  [   45,  2,   45]  [   45,  4,   45]  
[   45,  6,   55]  [   45,  7,   38]  [   45,  8,    6]  [   45,  9,   53]  
[   46,  2,   46]  [   46,  4,   46]  [   46,  5,   51]  [   46,  6,    9]  
[   46,  8,   56]  [   46, 11,   36]  [   47,  2,   47]  [   47,  4,   47]  
[   47,  5,   52]  [   47, 11,   37]  [   47, 15,   56]  [   47, 19,   57]  
[   48,  2,   48]  [   48,  4,   48]  [   48,  5,   53]  [   48,  6,   57]  
[   48,  8,    8]  [   48, 11,   38]  [   49,  2,   49]  [   49,  4,   49]  
[   49,  5,   54]  [   49,  6,   12]  [   49,  9,   56]  [   49, 19,   58]  
[   50,  2,   50]  [   50,  4,   50]  [   50,  5,   55]  [   50,  8,   10]  
[   50,  9,   57]  [   50, 15,   58]  [   51,  2,   51]  [   51,  4,   51]  
[   51,  6,   14]  [   51,  7,   46]  [   51,  8,   59]  [   51, 11,   43]  
[   52,  2,   52]  [   52,  4,   52]  [   52,  7,   47]  [   52, 11,   44]  
[   52, 15,   59]  [   52, 19,   60]  [   53,  2,   53]  [   53,  4,   53]  
[   53,  6,   60]  [   53,  7,   48]  [   53,  8,   13]  [   53, 11,   45]  
[   54,  2,   54]  [   54,  4,   54]  [   54,  6,   17]  [   54,  7,   49]  
[   54,  9,   59]  [   54, 19,   61]  [   55,  2,   55]  [   55,  4,   55]  
[   55,  7,   50]  [   55,  8,   15]  [   55,  9,   60]  [   55, 15,   61]  
[   56,  2,   56]  [   56,  4,   56]  [   56,  5,   59]  [   56,  6,   20]  
[   56, 11,   49]  [   56, 19,   62]  [   57,  2,   57]  [   57,  4,   57]  
[   57,  5,   60]  [   57,  8,   18]  [   57, 11,   50]  [   57, 15,   62]  
[   58,  2,   58]  [   58,  4,   58]  [   58,  5,   61]  [   58,  6,   24]  
[   58,  8,   21]  [   58,  9,   62]  [   59,  2,   59]  [   59,  4,   59]  
[   59,  6,   27]  [   59,  7,   56]  [   59, 11,   54]  [   59, 19,   63]  
[   60,  2,   60]  [   60,  4,   60]  [   60,  7,   57]  [   60,  8,   25]  
[   60, 11,   55]  [   60, 15,   63]  [   61,  2,   61]  [   61,  4,   61]  
[   61,  6,   31]  [   61,  7,   58]  [   61,  8,   28]  [   61,  9,   63]  
[   62,  2,   62]  [   62,  4,   62]  [   62,  5,   63]  [   62,  6,   35]  
[   62,  8,   32]  [   62, 11,   58]  [   63,  2,   63]  [   63,  4,   63]  
[   63,  6,   42]  [   63,  7,   62]  [   63,  8,   39]  [   63, 11,   61]  

