20;VAR;CONFIG0.RES0.INSTANCE0.FE_PR.M;CONFIG0.RES0.INSTANCE0.FE_PR.M;BOOL;
21;FB;CONFIG0.RES0.INSTANCE0.FE_M2E;CONFIG0.RES0.INSTANCE0.FE_M2E;F_TRIG;
22;VAR;CONFIG0.RES0.INSTANCE0.FE_M2E.EN;CONFIG0.RES0.INSTANCE0.FE_M2E.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.FE_M2E.ENO;CONFIG0.RES0.INSTANCE0.FE_M2E.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.FE_M2E.CLK;CONFIG0.RES0.INSTANCE0.FE_M2E.CLK;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.FE_M2E.Q;CONFIG0.RES0.INSTANCE0.FE_M2E.Q;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.FE_M2E.M;CONFIG0.RES0.INSTANCE0.FE_M2E.M;BOOL;
27;FB;CONFIG0.RES0.INSTANCE0.FE_CP;CONFIG0.RES0.INSTANCE0.FE_CP;F_TRIG;
28;VAR;CONFIG0.RES0.INSTANCE0.FE_CP.EN;CONFIG0.RES0.INSTANCE0.FE_CP.EN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.FE_CP.ENO;CONFIG0.RES0.INSTANCE0.FE_CP.ENO;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.FE_CP.CLK;CONFIG0.RES0.INSTANCE0.FE_CP.CLK;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.FE_CP.Q;CONFIG0.RES0.INSTANCE0.FE_CP.Q;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.FE_CP.M;CONFIG0.RES0.INSTANCE0.FE_CP.M;BOOL;
33;FB;CONFIG0.RES0.INSTANCE0.FE_M1;CONFIG0.RES0.INSTANCE0.FE_M1;F_TRIG;
34;VAR;CONFIG0.RES0.INSTANCE0.FE_M1.EN;CONFIG0.RES0.INSTANCE0.FE_M1.EN;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.FE_M1.ENO;CONFIG0.RES0.INSTANCE0.FE_M1.ENO;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.FE_M1.CLK;CONFIG0.RES0.INSTANCE0.FE_M1.CLK;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.FE_M1.Q;CONFIG0.RES0.INSTANCE0.FE_M1.Q;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.FE_M1.M;CONFIG0.RES0.INSTANCE0.FE_M1.M;BOOL;
39;FB;CONFIG0.RES0.INSTANCE0.FE_B1;CONFIG0.RES0.INSTANCE0.FE_B1;F_TRIG;
40;VAR;CONFIG0.RES0.INSTANCE0.FE_B1.EN;CONFIG0.RES0.INSTANCE0.FE_B1.EN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.FE_B1.ENO;CONFIG0.RES0.INSTANCE0.FE_B1.ENO;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.FE_B1.CLK;CONFIG0.RES0.INSTANCE0.FE_B1.CLK;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.FE_B1.Q;CONFIG0.RES0.INSTANCE0.FE_B1.Q;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.FE_B1.M;CONFIG0.RES0.INSTANCE0.FE_B1.M;BOOL;
45;FB;CONFIG0.RES0.INSTANCE0.FE_B1O;CONFIG0.RES0.INSTANCE0.FE_B1O;F_TRIG;
46;VAR;CONFIG0.RES0.INSTANCE0.FE_B1O.EN;CONFIG0.RES0.INSTANCE0.FE_B1O.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.FE_B1O.ENO;CONFIG0.RES0.INSTANCE0.FE_B1O.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.FE_B1O.CLK;CONFIG0.RES0.INSTANCE0.FE_B1O.CLK;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.FE_B1O.Q;CONFIG0.RES0.INSTANCE0.FE_B1O.Q;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.FE_B1O.M;CONFIG0.RES0.INSTANCE0.FE_B1O.M;BOOL;
51;FB;CONFIG0.RES0.INSTANCE0.RE_M1;CONFIG0.RES0.INSTANCE0.RE_M1;R_TRIG;
52;VAR;CONFIG0.RES0.INSTANCE0.RE_M1.EN;CONFIG0.RES0.INSTANCE0.RE_M1.EN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.RE_M1.ENO;CONFIG0.RES0.INSTANCE0.RE_M1.ENO;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.RE_M1.CLK;CONFIG0.RES0.INSTANCE0.RE_M1.CLK;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.RE_M1.Q;CONFIG0.RES0.INSTANCE0.RE_M1.Q;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.RE_M1.M;CONFIG0.RES0.INSTANCE0.RE_M1.M;BOOL;
57;FB;CONFIG0.RES0.INSTANCE0.RE_CP;CONFIG0.RES0.INSTANCE0.RE_CP;R_TRIG;
58;VAR;CONFIG0.RES0.INSTANCE0.RE_CP.EN;CONFIG0.RES0.INSTANCE0.RE_CP.EN;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.RE_CP.ENO;CONFIG0.RES0.INSTANCE0.RE_CP.ENO;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.RE_CP.CLK;CONFIG0.RES0.INSTANCE0.RE_CP.CLK;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.RE_CP.Q;CONFIG0.RES0.INSTANCE0.RE_CP.Q;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.RE_CP.M;CONFIG0.RES0.INSTANCE0.RE_CP.M;BOOL;
63;FB;CONFIG0.RES0.INSTANCE0.FE_ZAG;CONFIG0.RES0.INSTANCE0.FE_ZAG;F_TRIG;
64;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.EN;CONFIG0.RES0.INSTANCE0.FE_ZAG.EN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.ENO;CONFIG0.RES0.INSTANCE0.FE_ZAG.ENO;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.CLK;CONFIG0.RES0.INSTANCE0.FE_ZAG.CLK;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.Q;CONFIG0.RES0.INSTANCE0.FE_ZAG.Q;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.FE_ZAG.M;CONFIG0.RES0.INSTANCE0.FE_ZAG.M;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_2;CONFIG0.RES0.INSTANCE0.GD_IN_2;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_1;CONFIG0.RES0.INSTANCE0.GD_IN_1;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_3;CONFIG0.RES0.INSTANCE0.GD_IN_3;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_4;CONFIG0.RES0.INSTANCE0.GD_IN_4;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_5;CONFIG0.RES0.INSTANCE0.GD_IN_5;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_6;CONFIG0.RES0.INSTANCE0.GD_IN_6;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_7;CONFIG0.RES0.INSTANCE0.GD_IN_7;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_8;CONFIG0.RES0.INSTANCE0.GD_IN_8;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_9;CONFIG0.RES0.INSTANCE0.GD_IN_9;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_10;CONFIG0.RES0.INSTANCE0.GD_IN_10;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_11;CONFIG0.RES0.INSTANCE0.GD_IN_11;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_12;CONFIG0.RES0.INSTANCE0.GD_IN_12;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.GD_IN_15;CONFIG0.RES0.INSTANCE0.GD_IN_15;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_2;CONFIG0.RES0.INSTANCE0.GD_OUT_2;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_1;CONFIG0.RES0.INSTANCE0.GD_OUT_1;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_0;CONFIG0.RES0.INSTANCE0.GD_OUT_0;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_3;CONFIG0.RES0.INSTANCE0.GD_OUT_3;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_5;CONFIG0.RES0.INSTANCE0.GD_OUT_5;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_4;CONFIG0.RES0.INSTANCE0.GD_OUT_4;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_6;CONFIG0.RES0.INSTANCE0.GD_OUT_6;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_7;CONFIG0.RES0.INSTANCE0.GD_OUT_7;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_8;CONFIG0.RES0.INSTANCE0.GD_OUT_8;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_9;CONFIG0.RES0.INSTANCE0.GD_OUT_9;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_10;CONFIG0.RES0.INSTANCE0.GD_OUT_10;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_11;CONFIG0.RES0.INSTANCE0.GD_OUT_11;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.GD_OUT_12;CONFIG0.RES0.INSTANCE0.GD_OUT_12;BOOL;
95;FB;CONFIG0.RES0.INSTANCE0.RANDOM;CONFIG0.RES0.INSTANCE0.RANDOM;RAN;
96;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.EN;CONFIG0.RES0.INSTANCE0.RANDOM.EN;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.ENO;CONFIG0.RES0.INSTANCE0.RANDOM.ENO;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.IN;CONFIG0.RES0.INSTANCE0.RANDOM.IN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.M;CONFIG0.RES0.INSTANCE0.RANDOM.M;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.INIT;CONFIG0.RES0.INSTANCE0.RANDOM.INIT;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.RANDOM.OUT;CONFIG0.RES0.INSTANCE0.RANDOM.OUT;DINT;
102;VAR;CONFIG0.RES0.INSTANCE0.RANDOM_NUMER;CONFIG0.RES0.INSTANCE0.RANDOM_NUMER;DINT;


// Ticktime
20000000
